date,series_a,series_b,series_c,exogenous
2023-01-01,10.397,21.269,4.917,45.206
2023-01-02,10.333,19.972,4.341,51.407
2023-01-03,11.112,21.492,5.026,56.114
2023-01-04,11.594,19.164,4.716,45.969
2023-01-05,9.808,22.163,4.952,50.643
2023-01-06,9.59,21.545,5.727,48.101
2023-01-07,11.19,21.3,6.447,51.373
2023-01-08,10.984,22.092,5.752,50.157
2023-01-09,10.439,22.836,4.866,48.175
2023-01-10,11.397,22.113,5.917,51.559
2023-01-11,10.374,18.964,6.432,55.5
2023-01-12,9.991,19.573,5.41,49.502
2023-01-13,10.339,20.285,5.754,52.218
2023-01-14,8.763,20.993,5.899,46.161
2023-01-15,9.357,21.525,5.472,47.151
2023-01-16,10.729,20.148,6.382,51.417
2023-01-17,10.517,21.142,5.966,54.432
2023-01-18,11.36,20.096,6.333,51.026
2023-01-19,9.999,20.245,5.588,49.002
2023-01-20,9.376,19.36,5.894,49.924
2023-01-21,11.825,19.882,6.621,46.162
2023-01-22,10.914,19.4,5.992,51.718
2023-01-23,11.589,19.802,7.276,52.548
2023-01-24,10.542,22.024,6.02,48.544
2023-01-25,11.025,19.809,6.41,48.495
2023-01-26,11.165,23.738,6.847,50.711
2023-01-27,9.934,21.373,5.445,48.616
2023-01-28,11.3,21.022,5.244,49.743
2023-01-29,10.958,19.862,5.386,56.258
2023-01-30,11.644,21.564,7.057,49.238
2023-01-31,11.541,20.148,5.962,48.925
2023-02-01,13.28,20.903,7.818,48.078
2023-02-02,11.401,23.572,5.932,52.273
2023-02-03,10.341,20.638,6.365,49.515
2023-02-04,11.988,21.994,7.161,48.126
2023-02-05,10.79,19.943,7.418,54.051
2023-02-06,12.37,20.665,7.427,54.354
2023-02-07,10.777,22.637,6.889,48.298
2023-02-08,11.056,19.986,6.75,44.5
2023-02-09,11.886,22.655,6.461,53.118
2023-02-10,12.092,21.426,6.541,48.033
2023-02-11,11.778,20.015,5.71,52.446
2023-02-12,11.982,21.315,5.515,44.148
2023-02-13,12.266,21.674,5.969,52.718
2023-02-14,11.462,21.274,5.834,46.387
2023-02-15,11.84,18.848,5.628,52.192
2023-02-16,11.654,19.761,6.282,50.022
2023-02-17,12.637,20.273,6.402,47.098
2023-02-18,12.203,20.449,5.847,48.72
2023-02-19,10.947,21.198,6.646,51.985
2023-02-20,13.046,20.696,5.041,50.231
2023-02-21,12.613,19.016,5.578,51.658
2023-02-22,12.146,20.888,5.234,55.83
2023-02-23,12.78,21.126,4.516,45.208
2023-02-24,12.881,21.055,5.56,54.757
2023-02-25,12.933,21.612,5.513,50.226
2023-02-26,11.942,21.325,6.472,47.229
2023-02-27,12.791,20.897,5.924,45.95
2023-02-28,13.434,20.3,4.915,49.392
2023-03-01,13.712,18.534,6.629,52.744
2023-03-02,12.147,20.818,6.24,49.617
2023-03-03,12.143,20.558,5.85,54.554
2023-03-04,11.534,20.613,5.362,45.687
2023-03-05,11.883,18.894,4.923,50.023
2023-03-06,13.911,19.094,5.28,46.317
2023-03-07,14.472,21.426,6.165,51.177
2023-03-08,13.087,20.208,6.655,52.756
2023-03-09,13.541,20.986,6.466,48.837
2023-03-10,12.784,20.252,5.267,42.287
2023-03-11,12.102,20.238,4.913,50.692
2023-03-12,13.324,21.222,5.697,51.397
2023-03-13,14.681,19.606,4.583,51.287
2023-03-14,13.543,20.264,5.873,53.766
2023-03-15,14.576,19.635,5.63,46.828
2023-03-16,10.818,19.65,5.481,52.061
2023-03-17,13.323,19.773,4.85,53.578
2023-03-18,12.853,20.342,6.165,44.643
2023-03-19,12.956,19.556,5.59,50.918
2023-03-20,13.68,21.449,5.264,48.429
2023-03-21,12.132,19.069,4.301,49.681
2023-03-22,13.294,19.833,6.069,50.956
2023-03-23,13.34,19.54,7.213,48.443
2023-03-24,13.983,21.601,7.213,47.873
2023-03-25,12.499,20.211,6.01,50.003
2023-03-26,12.674,21.115,5.993,46.643
2023-03-27,13.325,18.332,6.708,46.656
2023-03-28,14.57,20.246,5.9,51.964
2023-03-29,13.843,20.917,6.755,46.495
2023-03-30,12.735,20.015,7.108,51.958
2023-03-31,13.311,21.083,7.46,51.367
2023-04-01,13.086,19.328,6.74,44.823
2023-04-02,14.185,21.435,6.754,47.988
2023-04-03,13.249,22.4,6.425,53.623
2023-04-04,13.654,19.459,6.53,47.115
2023-04-05,13.34,19.355,6.965,48.681
2023-04-06,12.057,21.432,7.394,51.473
2023-04-07,13.201,21.558,7.794,52.445
2023-04-08,13.276,19.233,6.834,49.345
2023-04-09,13.467,19.334,8.28,48.307
2023-04-10,13.671,19.475,7.288,54.362
2023-04-11,12.827,18.294,7.501,55.303
2023-04-12,13.355,18.751,7.127,53.011
2023-04-13,12.986,18.646,6.18,50.315
2023-04-14,12.35,18.895,8.221,47.616
2023-04-15,12.96,19.691,8.185,47.529
2023-04-16,13.804,19.976,7.624,51.568
2023-04-17,15.38,21.414,7.879,51.234
2023-04-18,14.106,18.6,8.191,54.164
2023-04-19,13.9,20.772,6.983,51.893
2023-04-20,13.198,19.444,7.639,45.416
2023-04-21,11.448,19.616,8.464,53.069
2023-04-22,13.055,20.404,7.263,46.911
2023-04-23,13.51,18.418,8.216,48.749
2023-04-24,15.818,20.065,7.246,50.651
2023-04-25,13.784,19.819,8.355,55.892
2023-04-26,13.902,20.17,8.066,59.243
2023-04-27,13.192,19.939,7.127,51.746
2023-04-28,12.006,22.314,8.8,49.392
2023-04-29,13.943,18.905,7.661,51.563
2023-04-30,14.012,19.016,7.613,52.642
2023-05-01,14.424,18.908,8.213,49.038
2023-05-02,13.149,18.976,8.772,55.406
2023-05-03,14.717,18.881,7.461,50.731
2023-05-04,12.027,20.884,8.092,51.552
2023-05-05,13.335,21.134,8.293,52.072
2023-05-06,14.701,18.938,8.43,51.351
2023-05-07,12.533,18.646,8.096,52.612
2023-05-08,13.249,20.076,7.744,48.248
2023-05-09,13.863,18.946,7.439,48.425
2023-05-10,13.095,20.246,7.957,46.795
2023-05-11,11.807,19.77,7.23,51.405
2023-05-12,12.815,17.876,6.088,52.411
2023-05-13,11.989,21.243,8.068,51.432
2023-05-14,13.591,21.514,8.314,55.064
2023-05-15,12.848,18.863,6.318,50.004
2023-05-16,14.901,19.109,7.094,52.006
2023-05-17,12.745,19.848,8.036,46.704
2023-05-18,12.659,19.901,8.863,48.798
2023-05-19,13.277,20.257,7.606,52.028
2023-05-20,11.716,21.743,7.123,52.473
2023-05-21,13.252,19.337,7.417,49.031
